,0
9827,"    ""fees"": {
"
9828,"      ""base"": 0.00000230,
"
9829,"      ""modified"": 0.00000230,
"
9830,"      ""ancestor"": 0.00000230,
"
9831,"      ""descendant"": 0.00000230
"
9832,"    },
"
9833,"    ""vsize"": 225,
"
9834,"    ""weight"": 900,
"
9835,"    ""fee"": 0.00000230,
"
9836,"    ""modifiedfee"": 0.00000230,
"
9837,"    ""time"": 1654730156,
"
9838,"    ""height"": 739965,
"
9839,"    ""descendantcount"": 1,
"
9840,"    ""descendantsize"": 225,
"
9841,"    ""descendantfees"": 230,
"
9842,"    ""ancestorcount"": 1,
"
9843,"    ""ancestorsize"": 225,
"
9844,"    ""ancestorfees"": 230,
"
9845,"    ""wtxid"": ""68f7e88f2de654d09a1b6cbcd3db5ab020ddf1d87f6b1bc099130ecc5e6ddb2b"",
"
9846,"    ""depends"": [
"
9847,"    ],
"
9848,"    ""spentby"": [
"
9849,"    ],
"
9850,"    ""bip125-replaceable"": false,
"
9851,"    ""unbroadcast"": false
"
9852,"  },
"
9853,"  ""4bddf3ac2f78df1c573f6c4cf688b78d277d9abdcfb3903be0351c2e5e2d4fa7"": {
"
9854,"    ""fees"": {
"
9855,"      ""base"": 0.00002208,
"
9856,"      ""modified"": 0.00002208,
"
9857,"      ""ancestor"": 0.00002208,
"
9858,"      ""descendant"": 0.00002208
"
9859,"    },
"
9860,"    ""vsize"": 347,
"
9861,"    ""weight"": 1387,
"
9862,"    ""fee"": 0.00002208,
"
9863,"    ""modifiedfee"": 0.00002208,
"
9864,"    ""time"": 1654730156,
"
9865,"    ""height"": 739965,
"
9866,"    ""descendantcount"": 1,
"
9867,"    ""descendantsize"": 347,
"
9868,"    ""descendantfees"": 2208,
"
9869,"    ""ancestorcount"": 1,
"
9870,"    ""ancestorsize"": 347,
"
9871,"    ""ancestorfees"": 2208,
"
9872,"    ""wtxid"": ""72487fb1d8384c46c7650780e07ec85992f670075b5f7331e65dffaa263a77f3"",
"
9873,"    ""depends"": [
"
9874,"    ],
"
9875,"    ""spentby"": [
"
9876,"    ],
"
9877,"    ""bip125-replaceable"": false,
"
9878,"    ""unbroadcast"": false
"
9879,"  },
"
9880,"  ""734b13361a865ecb08679bc14cdf6cb2d394b823779622ea97e52bcc28aa54a3"": {
"
9881,"    ""fees"": {
"
9882,"      ""base"": 0.00000330,
"
9883,"      ""modified"": 0.00000330,
"
9884,"      ""ancestor"": 0.00000330,
"
9885,"      ""descendant"": 0.00000330
"
9886,"    },
"
9887,"    ""vsize"": 142,
"
9888,"    ""weight"": 566,
"
9889,"    ""fee"": 0.00000330,
"
9890,"    ""modifiedfee"": 0.00000330,
"
9891,"    ""time"": 1654730156,
"
9892,"    ""height"": 739965,
"
9893,"    ""descendantcount"": 1,
"
9894,"    ""descendantsize"": 142,
"
9895,"    ""descendantfees"": 330,
"
9896,"    ""ancestorcount"": 1,
"
9897,"    ""ancestorsize"": 142,
"
9898,"    ""ancestorfees"": 330,
"
9899,"    ""wtxid"": ""78688967f303b47a4d17875ada4d7800a0396ca233f878b8b4eb7f0f8fdb9720"",
"
9900,"    ""depends"": [
"
9901,"    ],
"
9902,"    ""spentby"": [
"
9903,"    ],
"
9904,"    ""bip125-replaceable"": false,
"
9905,"    ""unbroadcast"": false
"
9906,"  },
"
9907,"  ""0667197d8d03f9ea9f928d2a449a1f146256f785ca890e1368478c9da934d570"": {
"
9908,"    ""fees"": {
"
9909,"      ""base"": 0.00011669,
"
9910,"      ""modified"": 0.00011669,
"
9911,"      ""ancestor"": 0.00014601,
"
9912,"      ""descendant"": 0.00011669
"
9913,"    },
"
9914,"    ""vsize"": 855,
"
9915,"    ""weight"": 3418,
"
9916,"    ""fee"": 0.00011669,
"
9917,"    ""modifiedfee"": 0.00011669,
"
9918,"    ""time"": 1654730156,
"
9919,"    ""height"": 739965,
"
9920,"    ""descendantcount"": 1,
"
9921,"    ""descendantsize"": 855,
"
9922,"    ""descendantfees"": 11669,
"
9923,"    ""ancestorcount"": 2,
"
9924,"    ""ancestorsize"": 1063,
"
9925,"    ""ancestorfees"": 14601,
"
9926,"    ""wtxid"": ""878dc521f8df30a2f59e2b98d28b3472d846aeeb702b421da2bc806d58d501b7"",
"
9927,"    ""depends"": [
"
9928,"      ""12417510aa718c525a4414fcad08e0203dab24dd65cf874133d2bcd532091b95""
"
9929,"    ],
"
9930,"    ""spentby"": [
"
9931,"    ],
"
9932,"    ""bip125-replaceable"": true,
"
9933,"    ""unbroadcast"": false
"
9934,"  },
"
9935,"  ""a4996da2210f85363f545e7ec686b98c61289d85150bf1c9930e2939e9d6bb53"": {
"
9936,"    ""fees"": {
"
9937,"      ""base"": 0.00005700,
"
9938,"      ""modified"": 0.00005700,
"
9939,"      ""ancestor"": 0.00005700,
"
9940,"      ""descendant"": 0.00005700
"
9941,"    },
"
9942,"    ""vsize"": 190,
"
9943,"    ""weight"": 760,
"
9944,"    ""fee"": 0.00005700,
"
9945,"    ""modifiedfee"": 0.00005700,
"
9946,"    ""time"": 1654730159,
"
9947,"    ""height"": 739965,
"
9948,"    ""descendantcount"": 1,
"
9949,"    ""descendantsize"": 190,
"
9950,"    ""descendantfees"": 5700,
"
9951,"    ""ancestorcount"": 1,
"
9952,"    ""ancestorsize"": 190,
"
9953,"    ""ancestorfees"": 5700,
"
9954,"    ""wtxid"": ""a4996da2210f85363f545e7ec686b98c61289d85150bf1c9930e2939e9d6bb53"",
"
9955,"    ""depends"": [
"
9956,"    ],
"
9957,"    ""spentby"": [
"
9958,"    ],
"
9959,"    ""bip125-replaceable"": false,
"
9960,"    ""unbroadcast"": false
"
9961,"  },
"
9962,"  ""888bbc850f456c30cc8b50153dc77da11a81ca516683763c57fe989b3ea18556"": {
"
9963,"    ""fees"": {
"
9964,"      ""base"": 0.00001160,
"
9965,"      ""modified"": 0.00001160,
"
9966,"      ""ancestor"": 0.00001160,
"
9967,"      ""descendant"": 0.00001160
"
9968,"    },
"
9969,"    ""vsize"": 142,
"
9970,"    ""weight"": 565,
"
9971,"    ""fee"": 0.00001160,
"
9972,"    ""modifiedfee"": 0.00001160,
"
9973,"    ""time"": 1654730159,
"
9974,"    ""height"": 739965,
"
9975,"    ""descendantcount"": 1,
"
9976,"    ""descendantsize"": 142,
"
9977,"    ""descendantfees"": 1160,
"
9978,"    ""ancestorcount"": 1,
"
9979,"    ""ancestorsize"": 142,
"
9980,"    ""ancestorfees"": 1160,
"
9981,"    ""wtxid"": ""923b6508cf029027af2120763a53b227172b829d3ee9e93bc114038a0483425a"",
"
9982,"    ""depends"": [
"
9983,"    ],
"
9984,"    ""spentby"": [
"
9985,"    ],
"
9986,"    ""bip125-replaceable"": false,
"
9987,"    ""unbroadcast"": false
"
9988,"  },
"
9989,"  ""214ad07b54543b2e0fbd65a4424ba613843ed20598aa039c3f00b69ee66e70c8"": {
"
9990,"    ""fees"": {
"
9991,"      ""base"": 0.00001490,
"
9992,"      ""modified"": 0.00001490,
"
9993,"      ""ancestor"": 0.00001490,
"
9994,"      ""descendant"": 0.00001490
"
9995,"    },
"
9996,"    ""vsize"": 164,
"
9997,"    ""weight"": 653,
"
9998,"    ""fee"": 0.00001490,
"
9999,"    ""modifiedfee"": 0.00001490,
"
10000,"    ""time"": 1654730159,
"
10001,"    ""height"": 739965,
"
10002,"    ""descendantcount"": 1,
"
10003,"    ""descendantsize"": 164,
"
10004,"    ""descendantfees"": 1490,
"
10005,"    ""ancestorcount"": 1,
"
10006,"    ""ancestorsize"": 164,
"
10007,"    ""ancestorfees"": 1490,
"
10008,"    ""wtxid"": ""dbe254b341583c925d8d1915feed9c396db513900a831b23be6fc5ef8fd63464"",
"
10009,"    ""depends"": [
"
10010,"    ],
"
10011,"    ""spentby"": [
"
10012,"    ],
"
10013,"    ""bip125-replaceable"": false,
"
10014,"    ""unbroadcast"": false
"
10015,"  },
"
10016,"  ""d3e5b99a82114ddd26daef98c0f0020402f68dfda4939d66547f1a8939cf0454"": {
"
10017,"    ""fees"": {
"
10018,"      ""base"": 0.00005700,
"
10019,"      ""modified"": 0.00005700,
"
10020,"      ""ancestor"": 0.00012420,
"
10021,"      ""descendant"": 0.00005700
"
10022,"    },
"
10023,"    ""vsize"": 189,
"
10024,"    ""weight"": 756,
"
10025,"    ""fee"": 0.00005700,
"
10026,"    ""modifiedfee"": 0.00005700,
"
10027,"    ""time"": 1654730159,
"
10028,"    ""height"": 739965,
"
10029,"    ""descendantcount"": 1,
"
10030,"    ""descendantsize"": 189,
"
10031,"    ""descendantfees"": 5700,
"
10032,"    ""ancestorcount"": 2,
"
10033,"    ""ancestorsize"": 413,
"
10034,"    ""ancestorfees"": 12420,
"
10035,"    ""wtxid"": ""d3e5b99a82114ddd26daef98c0f0020402f68dfda4939d66547f1a8939cf0454"",
"
10036,"    ""depends"": [
"
10037,"      ""e755bd115405e891733d10b50fc56007cb5caf02e0c170ba468f9b7d148eccf4""
"
10038,"    ],
"
10039,"    ""spentby"": [
"
10040,"    ],
"
10041,"    ""bip125-replaceable"": false,
"
10042,"    ""unbroadcast"": false
"
10043,"  },
"
10044,"  ""d1e86b273a54f57559d6bb79703ff28864a5b4a9babea14e17ff7c1c13ccd651"": {
"
10045,"    ""fees"": {
"
10046,"      ""base"": 0.00001958,
"
10047,"      ""modified"": 0.00001958,
"
10048,"      ""ancestor"": 0.00012026,
"
10049,"      ""descendant"": 0.00001958
"
10050,"    },
"
10051,"    ""vsize"": 144,
"
10052,"    ""weight"": 573,
"
10053,"    ""fee"": 0.00001958,
"
10054,"    ""modifiedfee"": 0.00001958,
"
10055,"    ""time"": 1654730161,
"
10056,"    ""height"": 739965,
"
10057,"    ""descendantcount"": 1,
"
10058,"    ""descendantsize"": 144,
"
10059,"    ""descendantfees"": 1958,
"
10060,"    ""ancestorcount"": 2,
"
10061,"    ""ancestorsize"": 285,
"
10062,"    ""ancestorfees"": 12026,
"
10063,"    ""wtxid"": ""b2659bb9835e6a25683350382e64ca1a85f16d8779aaef6ab21c976acc916847"",
"
10064,"    ""depends"": [
"
10065,"      ""175e6b9c63f6cc09c0d6771eea28750d37a2dd28d9b96f87c45ea5de42e4aad6""
"
10066,"    ],
"
10067,"    ""spentby"": [
"
10068,"    ],
"
10069,"    ""bip125-replaceable"": false,
"
10070,"    ""unbroadcast"": false
"
10071,"  },
"
10072,"  ""29d9e4c98f5673c1d2d57f28ac9cab9cffe51d89ab891041e7e5cff9b95689c0"": {
"
10073,"    ""fees"": {
"
10074,"      ""base"": 0.00005760,
"
10075,"      ""modified"": 0.00005760,
"
10076,"      ""ancestor"": 0.00005760,
"
10077,"      ""descendant"": 0.00005760
"
10078,"    },
"
10079,"    ""vsize"": 192,
"
10080,"    ""weight"": 768,
"
10081,"    ""fee"": 0.00005760,
"
10082,"    ""modifiedfee"": 0.00005760,
"
10083,"    ""time"": 1654730161,
"
10084,"    ""height"": 739965,
"
10085,"    ""descendantcount"": 1,
"
10086,"    ""descendantsize"": 192,
"
10087,"    ""descendantfees"": 5760,
"
10088,"    ""ancestorcount"": 1,
"
10089,"    ""ancestorsize"": 192,
"
10090,"    ""ancestorfees"": 5760,
"
10091,"    ""wtxid"": ""29d9e4c98f5673c1d2d57f28ac9cab9cffe51d89ab891041e7e5cff9b95689c0"",
"
10092,"    ""depends"": [
"
10093,"    ],
"
10094,"    ""spentby"": [
"
10095,"    ],
"
10096,"    ""bip125-replaceable"": false,
"
10097,"    ""unbroadcast"": false
"
10098,"  },
"
10099,"  ""a2a86ef89df7489cf40d01878b79fb509730e849d4a6b5af39a613d97f4bd07c"": {
"
10100,"    ""fees"": {
"
10101,"      ""base"": 0.00002879,
"
10102,"      ""modified"": 0.00002879,
"
10103,"      ""ancestor"": 0.00002879,
"
10104,"      ""descendant"": 0.00005758
"
10105,"    },
"
10106,"    ""vsize"": 142,
"
10107,"    ""weight"": 565,
"
10108,"    ""fee"": 0.00002879,
"
10109,"    ""modifiedfee"": 0.00002879,
"
10110,"    ""time"": 1654730161,
"
10111,"    ""height"": 739965,
"
10112,"    ""descendantcount"": 2,
"
10113,"    ""descendantsize"": 283,
"
10114,"    ""descendantfees"": 5758,
"
10115,"    ""ancestorcount"": 1,
"
10116,"    ""ancestorsize"": 142,
"
10117,"    ""ancestorfees"": 2879,
"
10118,"    ""wtxid"": ""141385efb1bd406d2661c652b6e66c387e92e9bea106d230d9d2e7557770cac9"",
"
10119,"    ""depends"": [
"
10120,"    ],
"
10121,"    ""spentby"": [
"
10122,"      ""1a39a880f1370d49a25959e337b8c3eb7bbd871e100091b1520352c43a35feeb""
"
10123,"    ],
"
10124,"    ""bip125-replaceable"": false,
"
10125,"    ""unbroadcast"": false
"
10126,"  },
"
10127,"  ""0b4f6ec66d86add0c0b353416fdb253c6e12ba4376da06e44c82460731d6d156"": {
"
10128,"    ""fees"": {
"
10129,"      ""base"": 0.00000179,
"
10130,"      ""modified"": 0.00000179,
"
10131,"      ""ancestor"": 0.00000179,
"
10132,"      ""descendant"": 0.00000179
"
10133,"    },
"
10134,"    ""vsize"": 179,
"
10135,"    ""weight"": 714,
"
10136,"    ""fee"": 0.00000179,
"
10137,"    ""modifiedfee"": 0.00000179,
"
10138,"    ""time"": 1654730162,
"
10139,"    ""height"": 739965,
"
10140,"    ""descendantcount"": 1,
"
10141,"    ""descendantsize"": 179,
"
10142,"    ""descendantfees"": 179,
"
10143,"    ""ancestorcount"": 1,
"
10144,"    ""ancestorsize"": 179,
"
10145,"    ""ancestorfees"": 179,
"
10146,"    ""wtxid"": ""61e98304ffc4d709664e4a4c6f39323adaa09038e21a7feef2c17c3f83d7dceb"",
"
10147,"    ""depends"": [
"
10148,"    ],
"
10149,"    ""spentby"": [
"
10150,"    ],
"
10151,"    ""bip125-replaceable"": true,
"
10152,"    ""unbroadcast"": false
"
10153,"  },
"
10154,"  ""4dfb21e2daa567db8ff6ba5bd5dbb7786bdd0da28494cbcd1081c85e8711a344"": {
"
10155,"    ""fees"": {
"
10156,"      ""base"": 0.00018774,
"
10157,"      ""modified"": 0.00018774,
"
10158,"      ""ancestor"": 0.00018774,
"
10159,"      ""descendant"": 0.00018774
"
10160,"    },
"
10161,"    ""vsize"": 1769,
"
10162,"    ""weight"": 7073,
"
10163,"    ""fee"": 0.00018774,
"
10164,"    ""modifiedfee"": 0.00018774,
"
10165,"    ""time"": 1654730162,
"
10166,"    ""height"": 739965,
"
10167,"    ""descendantcount"": 1,
"
10168,"    ""descendantsize"": 1769,
"
10169,"    ""descendantfees"": 18774,
"
10170,"    ""ancestorcount"": 1,
"
10171,"    ""ancestorsize"": 1769,
"
10172,"    ""ancestorfees"": 18774,
"
10173,"    ""wtxid"": ""be4589f7e50930a44f1d54ef286b0b6789a550fb3d63fe85c55976a6833efbe7"",
"
10174,"    ""depends"": [
"
10175,"    ],
"
10176,"    ""spentby"": [
"
10177,"    ],
"
10178,"    ""bip125-replaceable"": false,
"
10179,"    ""unbroadcast"": false
"
10180,"  },
"
10181,"  ""b48f2187a1a28ab9486edc7496271884b42593ab835f660d5d6ff84437d92453"": {
"
10182,"    ""fees"": {
"
10183,"      ""base"": 0.00001679,
"
10184,"      ""modified"": 0.00001679,
"
10185,"      ""ancestor"": 0.00001679,
"
10186,"      ""descendant"": 0.00001679
"
10187,"    },
"
10188,"    ""vsize"": 168,
"
10189,"    ""weight"": 669,
"
10190,"    ""fee"": 0.00001679,
"
10191,"    ""modifiedfee"": 0.00001679,
"
10192,"    ""time"": 1654730162,
"
10193,"    ""height"": 739965,
"
10194,"    ""descendantcount"": 1,
"
10195,"    ""descendantsize"": 168,
"
10196,"    ""descendantfees"": 1679,
"
10197,"    ""ancestorcount"": 1,
"
10198,"    ""ancestorsize"": 168,
"
10199,"    ""ancestorfees"": 1679,
"
10200,"    ""wtxid"": ""5d11df039eb4b5d0b4b7372f1fcf5ec765ba3be17ddf907d200ce15d23861842"",
"
10201,"    ""depends"": [
"
10202,"    ],
"
10203,"    ""spentby"": [
"
10204,"    ],
"
10205,"    ""bip125-replaceable"": false,
"
10206,"    ""unbroadcast"": false
"
10207,"  },
"
10208,"  ""b86ec3015f7cc5bdea015f050ac10c65298fa5cd8b4feb0569daf4d6f0c49a37"": {
"
10209,"    ""fees"": {
"
10210,"      ""base"": 0.00001282,
"
10211,"      ""modified"": 0.00001282,
"
10212,"      ""ancestor"": 0.00001282,
"
10213,"      ""descendant"": 0.00001282
"
10214,"    },
"
10215,"    ""vsize"": 141,
"
10216,"    ""weight"": 561,
"
10217,"    ""fee"": 0.00001282,
"
10218,"    ""modifiedfee"": 0.00001282,
"
10219,"    ""time"": 1654730162,
"
10220,"    ""height"": 739965,
"
10221,"    ""descendantcount"": 1,
"
10222,"    ""descendantsize"": 141,
"
10223,"    ""descendantfees"": 1282,
"
10224,"    ""ancestorcount"": 1,
"
10225,"    ""ancestorsize"": 141,
"
10226,"    ""ancestorfees"": 1282,
"
10227,"    ""wtxid"": ""5a0c1fce4bdcc8805f99849134e60a9ac0cb42d87cfd69745da29233317402bb"",
"
10228,"    ""depends"": [
"
10229,"    ],
"
10230,"    ""spentby"": [
"
10231,"    ],
"
10232,"    ""bip125-replaceable"": false,
"
10233,"    ""unbroadcast"": false
"
10234,"  },
"
10235,"  ""9aa1943fbb00ccb8f2966ec547735369911f9407a5eb8c3426d91502453844b7"": {
"
10236,"    ""fees"": {
"
10237,"      ""base"": 0.00002693,
"
10238,"      ""modified"": 0.00002693,
"
10239,"      ""ancestor"": 0.00002693,
"
10240,"      ""descendant"": 0.00002693
"
10241,"    },
"
10242,"    ""vsize"": 348,
"
10243,"    ""weight"": 1390,
"
10244,"    ""fee"": 0.00002693,
"
10245,"    ""modifiedfee"": 0.00002693,
"
10246,"    ""time"": 1654730165,
"
10247,"    ""height"": 739965,
"
10248,"    ""descendantcount"": 1,
"
10249,"    ""descendantsize"": 348,
"
10250,"    ""descendantfees"": 2693,
"
10251,"    ""ancestorcount"": 1,
"
10252,"    ""ancestorsize"": 348,
"
10253,"    ""ancestorfees"": 2693,
"
10254,"    ""wtxid"": ""96811b4c06acc751b6f9c2087bd74ca5789830e9369d89ae7c1456e1dd70ff55"",
"
10255,"    ""depends"": [
"
10256,"    ],
"
10257,"    ""spentby"": [
"
10258,"    ],
"
10259,"    ""bip125-replaceable"": false,
"
10260,"    ""unbroadcast"": false
"
10261,"  },
"
10262,"  ""a346329cf9d083a4ca15054d4d7ff1560e0f9818f740d70d6f2e66775b1b8773"": {
"
10263,"    ""fees"": {
"
10264,"      ""base"": 0.00000700,
"
10265,"      ""modified"": 0.00000700,
"
10266,"      ""ancestor"": 0.00000700,
"
10267,"      ""descendant"": 0.00000700
"
10268,"    },
"
10269,"    ""vsize"": 349,
"
10270,"    ""weight"": 1395,
"
10271,"    ""fee"": 0.00000700,
"
10272,"    ""modifiedfee"": 0.00000700,
"
10273,"    ""time"": 1654730166,
"
10274,"    ""height"": 739965,
"
10275,"    ""descendantcount"": 1,
"
10276,"    ""descendantsize"": 349,
"
10277,"    ""descendantfees"": 700,
"
10278,"    ""ancestorcount"": 1,
"
10279,"    ""ancestorsize"": 349,
"
10280,"    ""ancestorfees"": 700,
"
10281,"    ""wtxid"": ""be38cedf947939fc88e7b148c06676900f2de818ba0e23ac6a8f093e3c940a1e"",
"
10282,"    ""depends"": [
"
10283,"    ],
"
10284,"    ""spentby"": [
"
10285,"    ],
"
10286,"    ""bip125-replaceable"": false,
"
10287,"    ""unbroadcast"": false
"
10288,"  },
"
10289,"  ""ad3d09ea4a32e0d6882f8d5ab7210af3f889dbaddbc56d965310e3c10fefcae7"": {
"
10290,"    ""fees"": {
"
10291,"      ""base"": 0.00011322,
"
10292,"      ""modified"": 0.00011322,
"
10293,"      ""ancestor"": 0.00011322,
"
10294,"      ""descendant"": 0.00011322
"
10295,"    },
"
10296,"    ""vsize"": 111,
"
10297,"    ""weight"": 441,
"
10298,"    ""fee"": 0.00011322,
"
10299,"    ""modifiedfee"": 0.00011322,
"
10300,"    ""time"": 1654730167,
"
10301,"    ""height"": 739965,
"
10302,"    ""descendantcount"": 1,
"
10303,"    ""descendantsize"": 111,
"
10304,"    ""descendantfees"": 11322,
"
10305,"    ""ancestorcount"": 1,
"
10306,"    ""ancestorsize"": 111,
"
10307,"    ""ancestorfees"": 11322,
"
10308,"    ""wtxid"": ""6812540ea45d90beb3c20b314128d206842580ab52c4606b3cb9599b68fdae61"",
"
10309,"    ""depends"": [
"
10310,"    ],
"
10311,"    ""spentby"": [
"
10312,"    ],
"
10313,"    ""bip125-replaceable"": false,
"
10314,"    ""unbroadcast"": false
"
10315,"  },
"
10316,"  ""2eb12a93c72939b0cb91d61aeaadc6d6afe2dab095764d5538869260d07188a0"": {
"
10317,"    ""fees"": {
"
10318,"      ""base"": 0.00002580,
"
10319,"      ""modified"": 0.00002580,
"
10320,"      ""ancestor"": 0.00002580,
"
10321,"      ""descendant"": 0.00002580
"
10322,"    },
"
10323,"    ""vsize"": 222,
"
10324,"    ""weight"": 888,
"
10325,"    ""fee"": 0.00002580,
"
10326,"    ""modifiedfee"": 0.00002580,
"
10327,"    ""time"": 1654730167,
"
10328,"    ""height"": 739965,
"
10329,"    ""descendantcount"": 1,
"
10330,"    ""descendantsize"": 222,
"
10331,"    ""descendantfees"": 2580,
"
10332,"    ""ancestorcount"": 1,
"
10333,"    ""ancestorsize"": 222,
"
10334,"    ""ancestorfees"": 2580,
"
10335,"    ""wtxid"": ""2eb12a93c72939b0cb91d61aeaadc6d6afe2dab095764d5538869260d07188a0"",
"
10336,"    ""depends"": [
"
10337,"    ],
"
10338,"    ""spentby"": [
"
10339,"    ],
"
10340,"    ""bip125-replaceable"": false,
"
10341,"    ""unbroadcast"": false
"
10342,"  },
"
10343,"  ""543b4c74129b065f38273ea58a7f2e56b4316d5f6a1034e9970f5ca2a0362e91"": {
"
10344,"    ""fees"": {
"
10345,"      ""base"": 0.00003404,
"
10346,"      ""modified"": 0.00003404,
"
10347,"      ""ancestor"": 0.00003404,
"
10348,"      ""descendant"": 0.00003404
"
10349,"    },
"
10350,"    ""vsize"": 255,
"
10351,"    ""weight"": 1020,
"
10352,"    ""fee"": 0.00003404,
"
10353,"    ""modifiedfee"": 0.00003404,
"
10354,"    ""time"": 1654730167,
"
10355,"    ""height"": 739965,
"
10356,"    ""descendantcount"": 1,
"
10357,"    ""descendantsize"": 255,
"
10358,"    ""descendantfees"": 3404,
"
10359,"    ""ancestorcount"": 1,
"
10360,"    ""ancestorsize"": 255,
"
10361,"    ""ancestorfees"": 3404,
"
10362,"    ""wtxid"": ""543b4c74129b065f38273ea58a7f2e56b4316d5f6a1034e9970f5ca2a0362e91"",
"
10363,"    ""depends"": [
"
10364,"    ],
"
10365,"    ""spentby"": [
"
10366,"    ],
"
10367,"    ""bip125-replaceable"": false,
"
10368,"    ""unbroadcast"": false
"
10369,"  },
"
10370,"  ""e743329879d09fe78f626dcf8c461b5a5c8d66f9d66d26f4dc178ff56bdce77b"": {
"
10371,"    ""fees"": {
"
10372,"      ""base"": 0.00002627,
"
10373,"      ""modified"": 0.00002627,
"
10374,"      ""ancestor"": 0.00002627,
"
10375,"      ""descendant"": 0.00002627
"
10376,"    },
"
10377,"    ""vsize"": 258,
"
10378,"    ""weight"": 1032,
"
10379,"    ""fee"": 0.00002627,
"
10380,"    ""modifiedfee"": 0.00002627,
"
10381,"    ""time"": 1654730167,
"
10382,"    ""height"": 739965,
"
10383,"    ""descendantcount"": 1,
"
10384,"    ""descendantsize"": 258,
"
10385,"    ""descendantfees"": 2627,
"
10386,"    ""ancestorcount"": 1,
"
10387,"    ""ancestorsize"": 258,
"
10388,"    ""ancestorfees"": 2627,
"
10389,"    ""wtxid"": ""e743329879d09fe78f626dcf8c461b5a5c8d66f9d66d26f4dc178ff56bdce77b"",
"
10390,"    ""depends"": [
"
10391,"    ],
"
10392,"    ""spentby"": [
"
10393,"    ],
"
10394,"    ""bip125-replaceable"": false,
"
10395,"    ""unbroadcast"": false
"
10396,"  },
"
10397,"  ""b844e4d68a11ee9515aa7c0f947346905c2fd70c6c90bb1f5de91c6db7bf6131"": {
"
10398,"    ""fees"": {
"
10399,"      ""base"": 0.00006570,
"
10400,"      ""modified"": 0.00006570,
"
10401,"      ""ancestor"": 0.00006570,
"
10402,"      ""descendant"": 0.00006570
"
10403,"    },
"
10404,"    ""vsize"": 656,
"
10405,"    ""weight"": 2621,
"
10406,"    ""fee"": 0.00006570,
"
10407,"    ""modifiedfee"": 0.00006570,
"
10408,"    ""time"": 1654730167,
"
10409,"    ""height"": 739965,
"
10410,"    ""descendantcount"": 1,
"
10411,"    ""descendantsize"": 656,
"
10412,"    ""descendantfees"": 6570,
"
10413,"    ""ancestorcount"": 1,
"
10414,"    ""ancestorsize"": 656,
"
10415,"    ""ancestorfees"": 6570,
"
10416,"    ""wtxid"": ""986695c9bd6b41a0a4ff6e065e61c48d1c6d7a4e02e46a8e4117d0e757ad9b25"",
"
10417,"    ""depends"": [
"
10418,"    ],
"
10419,"    ""spentby"": [
"
10420,"    ],
"
10421,"    ""bip125-replaceable"": true,
"
10422,"    ""unbroadcast"": false
"
10423,"  },
"
10424,"  ""e0ac08f12147ec5a1b37bbc1f72c5a04899b42a35e9c3e1b612c0bc6653cbcaf"": {
"
10425,"    ""fees"": {
"
10426,"      ""base"": 0.00000999,
"
10427,"      ""modified"": 0.00000999,
"
10428,"      ""ancestor"": 0.00000999,
"
10429,"      ""descendant"": 0.00000999
"
10430,"    },
"
10431,"    ""vsize"": 111,
"
10432,"    ""weight"": 442,
"
10433,"    ""fee"": 0.00000999,
"
10434,"    ""modifiedfee"": 0.00000999,
"
10435,"    ""time"": 1654730167,
"
10436,"    ""height"": 739965,
"
10437,"    ""descendantcount"": 1,
"
10438,"    ""descendantsize"": 111,
"
10439,"    ""descendantfees"": 999,
"
10440,"    ""ancestorcount"": 1,
"
10441,"    ""ancestorsize"": 111,
"
10442,"    ""ancestorfees"": 999,
"
10443,"    ""wtxid"": ""e638f1db4f8400880d01e39179b9cf990faf9ccd9d08d3f7108447fc8aac453f"",
"
10444,"    ""depends"": [
"
10445,"    ],
"
10446,"    ""spentby"": [
"
10447,"    ],
"
10448,"    ""bip125-replaceable"": false,
"
10449,"    ""unbroadcast"": false
"
10450,"  },
"
10451,"  ""318609bdefd1bb9be7864ee8277e3188693f1c9f1c8219340f06da397bc65930"": {
"
10452,"    ""fees"": {
"
10453,"      ""base"": 0.00000540,
"
10454,"      ""modified"": 0.00000540,
"
10455,"      ""ancestor"": 0.00000540,
"
10456,"      ""descendant"": 0.00000540
"
10457,"    },
"
10458,"    ""vsize"": 212,
"
10459,"    ""weight"": 846,
"
10460,"    ""fee"": 0.00000540,
"
10461,"    ""modifiedfee"": 0.00000540,
"
10462,"    ""time"": 1654730167,
"
10463,"    ""height"": 739965,
"
10464,"    ""descendantcount"": 1,
"
10465,"    ""descendantsize"": 212,
"
10466,"    ""descendantfees"": 540,
"
10467,"    ""ancestorcount"": 1,
"
10468,"    ""ancestorsize"": 212,
"
10469,"    ""ancestorfees"": 540,
"
10470,"    ""wtxid"": ""e54b3a779165720c3da826fb89f90837c21665efce3fb440021f58bf09a5c741"",
"
10471,"    ""depends"": [
"
10472,"    ],
"
10473,"    ""spentby"": [
"
10474,"    ],
"
10475,"    ""bip125-replaceable"": false,
"
10476,"    ""unbroadcast"": false
"
10477,"  },
"
10478,"  ""3ee208929e3c4254b615a2ebf1b88cd329e5ef94118d4458097361f30cbb842e"": {
"
10479,"    ""fees"": {
"
10480,"      ""base"": 0.00001146,
"
10481,"      ""modified"": 0.00001146,
"
10482,"      ""ancestor"": 0.00001146,
"
10483,"      ""descendant"": 0.00001146
"
10484,"    },
"
10485,"    ""vsize"": 192,
"
