,0
13189,"    ],
"
13190,"    ""bip125-replaceable"": false,
"
13191,"    ""unbroadcast"": false
"
13192,"  },
"
13193,"  ""eadf1a3e6923d71383ec75c771c3a4560148f52da56f7e07b30fde85c80de78b"": {
"
13194,"    ""fees"": {
"
13195,"      ""base"": 0.00000331,
"
13196,"      ""modified"": 0.00000331,
"
13197,"      ""ancestor"": 0.00000331,
"
13198,"      ""descendant"": 0.00000331
"
13199,"    },
"
13200,"    ""vsize"": 321,
"
13201,"    ""weight"": 1283,
"
13202,"    ""fee"": 0.00000331,
"
13203,"    ""modifiedfee"": 0.00000331,
"
13204,"    ""time"": 1654800613,
"
13205,"    ""height"": 740087,
"
13206,"    ""descendantcount"": 1,
"
13207,"    ""descendantsize"": 321,
"
13208,"    ""descendantfees"": 331,
"
13209,"    ""ancestorcount"": 1,
"
13210,"    ""ancestorsize"": 321,
"
13211,"    ""ancestorfees"": 331,
"
13212,"    ""wtxid"": ""98d42715c18ed304642998950745fb579cdfbe6778d6594eba30ad85cca3c054"",
"
13213,"    ""depends"": [
"
13214,"    ],
"
13215,"    ""spentby"": [
"
13216,"    ],
"
13217,"    ""bip125-replaceable"": false,
"
13218,"    ""unbroadcast"": false
"
13219,"  },
"
13220,"  ""8d1c9da5a4467ef1eddf7069dc524646d76b6a4b4f5c9958b0273b61915ab373"": {
"
13221,"    ""fees"": {
"
13222,"      ""base"": 0.00000113,
"
13223,"      ""modified"": 0.00000113,
"
13224,"      ""ancestor"": 0.00000113,
"
13225,"      ""descendant"": 0.00000113
"
13226,"    },
"
13227,"    ""vsize"": 113,
"
13228,"    ""weight"": 449,
"
13229,"    ""fee"": 0.00000113,
"
13230,"    ""modifiedfee"": 0.00000113,
"
13231,"    ""time"": 1654800610,
"
13232,"    ""height"": 740087,
"
13233,"    ""descendantcount"": 1,
"
13234,"    ""descendantsize"": 113,
"
13235,"    ""descendantfees"": 113,
"
13236,"    ""ancestorcount"": 1,
"
13237,"    ""ancestorsize"": 113,
"
13238,"    ""ancestorfees"": 113,
"
13239,"    ""wtxid"": ""290a2f54d3f81ab60edaf63375c7811e56dc4fec2f7819a3317ef14d3dccfff3"",
"
13240,"    ""depends"": [
"
13241,"    ],
"
13242,"    ""spentby"": [
"
13243,"    ],
"
13244,"    ""bip125-replaceable"": false,
"
13245,"    ""unbroadcast"": false
"
13246,"  },
"
13247,"  ""03248069c86d93ac48c3e22770a543ae1f28b79d9d36ffd5f315169cae3c6871"": {
"
13248,"    ""fees"": {
"
13249,"      ""base"": 0.00000349,
"
13250,"      ""modified"": 0.00000349,
"
13251,"      ""ancestor"": 0.00000349,
"
13252,"      ""descendant"": 0.00000349
"
13253,"    },
"
13254,"    ""vsize"": 335,
"
13255,"    ""weight"": 1340,
"
13256,"    ""fee"": 0.00000349,
"
13257,"    ""modifiedfee"": 0.00000349,
"
13258,"    ""time"": 1654800600,
"
13259,"    ""height"": 740087,
"
13260,"    ""descendantcount"": 1,
"
13261,"    ""descendantsize"": 335,
"
13262,"    ""descendantfees"": 349,
"
13263,"    ""ancestorcount"": 1,
"
13264,"    ""ancestorsize"": 335,
"
13265,"    ""ancestorfees"": 349,
"
13266,"    ""wtxid"": ""03248069c86d93ac48c3e22770a543ae1f28b79d9d36ffd5f315169cae3c6871"",
"
13267,"    ""depends"": [
"
13268,"    ],
"
13269,"    ""spentby"": [
"
13270,"    ],
"
13271,"    ""bip125-replaceable"": false,
"
13272,"    ""unbroadcast"": false
"
13273,"  },
"
13274,"  ""8dcd05eb8abadad0c2bea7f6f5fb20f5f64e1219a33243756576291ac300940c"": {
"
13275,"    ""fees"": {
"
13276,"      ""base"": 0.00001696,
"
13277,"      ""modified"": 0.00001696,
"
13278,"      ""ancestor"": 0.00001696,
"
13279,"      ""descendant"": 0.00001696
"
13280,"    },
"
13281,"    ""vsize"": 212,
"
13282,"    ""weight"": 846,
"
13283,"    ""fee"": 0.00001696,
"
13284,"    ""modifiedfee"": 0.00001696,
"
13285,"    ""time"": 1654815592,
"
13286,"    ""height"": 740108,
"
13287,"    ""descendantcount"": 1,
"
13288,"    ""descendantsize"": 212,
"
13289,"    ""descendantfees"": 1696,
"
13290,"    ""ancestorcount"": 1,
"
13291,"    ""ancestorsize"": 212,
"
13292,"    ""ancestorfees"": 1696,
"
13293,"    ""wtxid"": ""69ac7f280ff048e09292a391cba3c1c508f59a9a8d27fa715339ede4da2ea5d1"",
"
13294,"    ""depends"": [
"
13295,"    ],
"
13296,"    ""spentby"": [
"
13297,"    ],
"
13298,"    ""bip125-replaceable"": true,
"
13299,"    ""unbroadcast"": false
"
13300,"  },
"
13301,"  ""42ec12a60be7cda280443f9a9e19806ff3f5f19ee26aafd3aaf3fc8dfacf4f98"": {
"
13302,"    ""fees"": {
"
13303,"      ""base"": 0.00000223,
"
13304,"      ""modified"": 0.00000223,
"
13305,"      ""ancestor"": 0.00000223,
"
13306,"      ""descendant"": 0.00000223
"
13307,"    },
"
13308,"    ""vsize"": 221,
"
13309,"    ""weight"": 881,
"
13310,"    ""fee"": 0.00000223,
"
13311,"    ""modifiedfee"": 0.00000223,
"
13312,"    ""time"": 1654800597,
"
13313,"    ""height"": 740087,
"
13314,"    ""descendantcount"": 1,
"
13315,"    ""descendantsize"": 221,
"
13316,"    ""descendantfees"": 223,
"
13317,"    ""ancestorcount"": 1,
"
13318,"    ""ancestorsize"": 221,
"
13319,"    ""ancestorfees"": 223,
"
13320,"    ""wtxid"": ""e0136ae16cf5eea626dd7caec4e9b6ad014f013e9d37e46b2eeda24fc72b3c71"",
"
13321,"    ""depends"": [
"
13322,"    ],
"
13323,"    ""spentby"": [
"
13324,"    ],
"
13325,"    ""bip125-replaceable"": true,
"
13326,"    ""unbroadcast"": false
"
13327,"  },
"
13328,"  ""4efd227cc3bfe737169a373c3f926ef49ddd5496f6c6bf7a888c21d7230bebe5"": {
"
13329,"    ""fees"": {
"
13330,"      ""base"": 0.00000218,
"
13331,"      ""modified"": 0.00000218,
"
13332,"      ""ancestor"": 0.00000218,
"
13333,"      ""descendant"": 0.00000367
"
13334,"    },
"
13335,"    ""vsize"": 208,
"
13336,"    ""weight"": 832,
"
13337,"    ""fee"": 0.00000218,
"
13338,"    ""modifiedfee"": 0.00000218,
"
13339,"    ""time"": 1654800584,
"
13340,"    ""height"": 740087,
"
13341,"    ""descendantcount"": 2,
"
13342,"    ""descendantsize"": 350,
"
13343,"    ""descendantfees"": 367,
"
13344,"    ""ancestorcount"": 1,
"
13345,"    ""ancestorsize"": 208,
"
13346,"    ""ancestorfees"": 218,
"
13347,"    ""wtxid"": ""5e976d8e8664d8c7e75740b0f68edaf711c2cd3e6592a5fd0f8b8ebed67a89b7"",
"
13348,"    ""depends"": [
"
13349,"    ],
"
13350,"    ""spentby"": [
"
13351,"      ""bb29e778de2289df5680d95e1c9902c29c3b1857a22e66e25e124875a9107e05""
"
13352,"    ],
"
13353,"    ""bip125-replaceable"": false,
"
13354,"    ""unbroadcast"": false
"
13355,"  },
"
13356,"  ""3768a8bb40a1a188d9a50bd97a70f8ca47e3b9c8c4729c3edc9ab2d7953c6d01"": {
"
13357,"    ""fees"": {
"
13358,"      ""base"": 0.00000122,
"
13359,"      ""modified"": 0.00000122,
"
13360,"      ""ancestor"": 0.00000122,
"
13361,"      ""descendant"": 0.00000122
"
13362,"    },
"
13363,"    ""vsize"": 121,
"
13364,"    ""weight"": 482,
"
13365,"    ""fee"": 0.00000122,
"
13366,"    ""modifiedfee"": 0.00000122,
"
13367,"    ""time"": 1654800569,
"
13368,"    ""height"": 740087,
"
13369,"    ""descendantcount"": 1,
"
13370,"    ""descendantsize"": 121,
"
13371,"    ""descendantfees"": 122,
"
13372,"    ""ancestorcount"": 1,
"
13373,"    ""ancestorsize"": 121,
"
13374,"    ""ancestorfees"": 122,
"
13375,"    ""wtxid"": ""f31442b35685c5f190cd046fa3812dbd19e7905ade371308581a623520ef703d"",
"
13376,"    ""depends"": [
"
13377,"    ],
"
13378,"    ""spentby"": [
"
13379,"    ],
"
13380,"    ""bip125-replaceable"": true,
"
13381,"    ""unbroadcast"": false
"
13382,"  },
"
13383,"  ""4759a71cbac502036681dbb570da32baa925ece41edf335d38a172e92e765854"": {
"
13384,"    ""fees"": {
"
13385,"      ""base"": 0.00000226,
"
13386,"      ""modified"": 0.00000226,
"
13387,"      ""ancestor"": 0.00000450,
"
13388,"      ""descendant"": 0.00000452
"
13389,"    },
"
13390,"    ""vsize"": 225,
"
13391,"    ""weight"": 900,
"
13392,"    ""fee"": 0.00000226,
"
13393,"    ""modifiedfee"": 0.00000226,
"
13394,"    ""time"": 1654801405,
"
13395,"    ""height"": 740087,
"
13396,"    ""descendantcount"": 2,
"
13397,"    ""descendantsize"": 450,
"
13398,"    ""descendantfees"": 452,
"
13399,"    ""ancestorcount"": 2,
"
13400,"    ""ancestorsize"": 448,
"
13401,"    ""ancestorfees"": 450,
"
13402,"    ""wtxid"": ""4759a71cbac502036681dbb570da32baa925ece41edf335d38a172e92e765854"",
"
13403,"    ""depends"": [
"
13404,"      ""c5fc676a204a24a851a84bfe646cd54780c7188dbbdab5c5fe1727a6c728d131""
"
13405,"    ],
"
13406,"    ""spentby"": [
"
13407,"      ""79cf8f6d9b3f7b4add53199d2cab34701195e781f037e7e5cc0947afbb1cc121""
"
13408,"    ],
"
13409,"    ""bip125-replaceable"": true,
"
13410,"    ""unbroadcast"": false
"
13411,"  },
"
13412,"  ""68bcab1e484e1cc8438b7bc93b0a21227ea13fadc0594682d446fc40e1eed4ff"": {
"
13413,"    ""fees"": {
"
13414,"      ""base"": 0.00001648,
"
13415,"      ""modified"": 0.00001648,
"
13416,"      ""ancestor"": 0.00015093,
"
13417,"      ""descendant"": 0.00001648
"
13418,"    },
"
13419,"    ""vsize"": 1648,
"
13420,"    ""weight"": 6589,
"
13421,"    ""fee"": 0.00001648,
"
13422,"    ""modifiedfee"": 0.00001648,
"
13423,"    ""time"": 1654808113,
"
13424,"    ""height"": 740093,
"
13425,"    ""descendantcount"": 1,
"
13426,"    ""descendantsize"": 1648,
"
13427,"    ""descendantfees"": 1648,
"
13428,"    ""ancestorcount"": 2,
"
13429,"    ""ancestorsize"": 15093,
"
13430,"    ""ancestorfees"": 15093,
"
13431,"    ""wtxid"": ""802e44823c262e87eb846129e14664b02fbc2107d25a875c90c0f85f1f121b49"",
"
13432,"    ""depends"": [
"
13433,"      ""586d73a91360f9c934179d142a1af55c9f49dc2bf0e808073a422545d52eb2b5""
"
13434,"    ],
"
13435,"    ""spentby"": [
"
13436,"    ],
"
13437,"    ""bip125-replaceable"": false,
"
13438,"    ""unbroadcast"": false
"
13439,"  },
"
13440,"  ""0d1559e1cc7b520b2a745cf1ecf5956840cc27d18ea4ee58aff3724ceb51cb63"": {
"
13441,"    ""fees"": {
"
13442,"      ""base"": 0.00000206,
"
13443,"      ""modified"": 0.00000206,
"
13444,"      ""ancestor"": 0.00004944,
"
13445,"      ""descendant"": 0.00000206
"
13446,"    },
"
13447,"    ""vsize"": 202,
"
13448,"    ""weight"": 805,
"
13449,"    ""fee"": 0.00000206,
"
13450,"    ""modifiedfee"": 0.00000206,
"
13451,"    ""time"": 1654800542,
"
13452,"    ""height"": 740087,
"
13453,"    ""descendantcount"": 1,
"
13454,"    ""descendantsize"": 202,
"
13455,"    ""descendantfees"": 206,
"
13456,"    ""ancestorcount"": 24,
"
13457,"    ""ancestorsize"": 4848,
"
13458,"    ""ancestorfees"": 4944,
"
13459,"    ""wtxid"": ""050f36fd0a0e3094a0e06dadb67f33d46f0cf91d694b0056742a27623d5c6368"",
"
13460,"    ""depends"": [
"
13461,"      ""3cc3cfbb4d181b4d921907adc7e8f700e7bc79f7056135afe770fb2b6b0a562d""
"
13462,"    ],
"
13463,"    ""spentby"": [
"
13464,"    ],
"
13465,"    ""bip125-replaceable"": false,
"
13466,"    ""unbroadcast"": false
"
13467,"  },
"
13468,"  ""e77d0f7d6bf0d374093aa91971f898b5c04769ab500bc1e713b7e60e3272e093"": {
"
13469,"    ""fees"": {
"
13470,"      ""base"": 0.00001163,
"
13471,"      ""modified"": 0.00001163,
"
13472,"      ""ancestor"": 0.00001163,
"
13473,"      ""descendant"": 0.00001163
"
13474,"    },
"
13475,"    ""vsize"": 1163,
"
13476,"    ""weight"": 4650,
"
13477,"    ""fee"": 0.00001163,
"
13478,"    ""modifiedfee"": 0.00001163,
"
13479,"    ""time"": 1654800531,
"
13480,"    ""height"": 740087,
"
13481,"    ""descendantcount"": 1,
"
13482,"    ""descendantsize"": 1163,
"
13483,"    ""descendantfees"": 1163,
"
13484,"    ""ancestorcount"": 1,
"
13485,"    ""ancestorsize"": 1163,
"
13486,"    ""ancestorfees"": 1163,
"
13487,"    ""wtxid"": ""c932896c692fd7cd06db4776d06642c624211ce20722d0a61d8a0699cf8750ba"",
"
13488,"    ""depends"": [
"
13489,"    ],
"
13490,"    ""spentby"": [
"
13491,"    ],
"
13492,"    ""bip125-replaceable"": false,
"
13493,"    ""unbroadcast"": false
"
13494,"  },
"
13495,"  ""d3a4cfa91bd326c99091ddea40478fd80565edc526e41345485caa6ca42cffd7"": {
"
13496,"    ""fees"": {
"
13497,"      ""base"": 0.00000332,
"
13498,"      ""modified"": 0.00000332,
"
13499,"      ""ancestor"": 0.00000332,
"
13500,"      ""descendant"": 0.00000332
"
13501,"    },
"
13502,"    ""vsize"": 319,
"
13503,"    ""weight"": 1275,
"
13504,"    ""fee"": 0.00000332,
"
13505,"    ""modifiedfee"": 0.00000332,
"
13506,"    ""time"": 1654800514,
"
13507,"    ""height"": 740087,
"
13508,"    ""descendantcount"": 1,
"
13509,"    ""descendantsize"": 319,
"
13510,"    ""descendantfees"": 332,
"
13511,"    ""ancestorcount"": 1,
"
13512,"    ""ancestorsize"": 319,
"
13513,"    ""ancestorfees"": 332,
"
13514,"    ""wtxid"": ""ede9df695cc9d25121e0f35a16b4ba42de663a92a8965468cefb95ccd9801b26"",
"
13515,"    ""depends"": [
"
13516,"    ],
"
13517,"    ""spentby"": [
"
13518,"    ],
"
13519,"    ""bip125-replaceable"": false,
"
13520,"    ""unbroadcast"": false
"
13521,"  },
"
13522,"  ""131c1da3045c9aa7773219de18564d3a15ea8b41ff4fe87a3710b88037286f68"": {
"
13523,"    ""fees"": {
"
13524,"      ""base"": 0.00000199,
"
13525,"      ""modified"": 0.00000199,
"
13526,"      ""ancestor"": 0.00000199,
"
13527,"      ""descendant"": 0.00000199
"
13528,"    },
"
13529,"    ""vsize"": 192,
"
13530,"    ""weight"": 767,
"
13531,"    ""fee"": 0.00000199,
"
13532,"    ""modifiedfee"": 0.00000199,
"
13533,"    ""time"": 1654795918,
"
13534,"    ""height"": 740081,
"
13535,"    ""descendantcount"": 1,
"
13536,"    ""descendantsize"": 192,
"
13537,"    ""descendantfees"": 199,
"
13538,"    ""ancestorcount"": 1,
"
13539,"    ""ancestorsize"": 192,
"
13540,"    ""ancestorfees"": 199,
"
13541,"    ""wtxid"": ""ac8842893dfcad22b4e7e6d35bf63471a8edc85b7dfe6678a604871e1b58e2ca"",
"
13542,"    ""depends"": [
"
13543,"    ],
"
13544,"    ""spentby"": [
"
13545,"    ],
"
13546,"    ""bip125-replaceable"": false,
"
13547,"    ""unbroadcast"": false
"
13548,"  },
"
13549,"  ""58a9fcabf6d2c18d482f8da8ed89a7298c3953ecbc09510e0f452f5f65d32d33"": {
"
13550,"    ""fees"": {
"
13551,"      ""base"": 0.00000197,
"
13552,"      ""modified"": 0.00000197,
"
13553,"      ""ancestor"": 0.00000197,
"
13554,"      ""descendant"": 0.00000197
"
13555,"    },
"
13556,"    ""vsize"": 190,
"
13557,"    ""weight"": 759,
"
13558,"    ""fee"": 0.00000197,
"
13559,"    ""modifiedfee"": 0.00000197,
"
13560,"    ""time"": 1654801092,
"
13561,"    ""height"": 740087,
"
13562,"    ""descendantcount"": 1,
"
13563,"    ""descendantsize"": 190,
"
13564,"    ""descendantfees"": 197,
"
13565,"    ""ancestorcount"": 1,
"
13566,"    ""ancestorsize"": 190,
"
13567,"    ""ancestorfees"": 197,
"
13568,"    ""wtxid"": ""dc3d025d9ab760f90fbf5d1b9380b5eaf1a607552df73500ffedaf40fc3ddb9a"",
"
13569,"    ""depends"": [
"
13570,"    ],
"
13571,"    ""spentby"": [
"
13572,"    ],
"
13573,"    ""bip125-replaceable"": false,
"
13574,"    ""unbroadcast"": false
"
13575,"  },
"
13576,"  ""935220df132b2b8db360bdcba5f20c15050ede464c9983e67de4c2394af48834"": {
"
13577,"    ""fees"": {
"
13578,"      ""base"": 0.00000206,
"
13579,"      ""modified"": 0.00000206,
"
13580,"      ""ancestor"": 0.00004944,
"
13581,"      ""descendant"": 0.00000206
"
13582,"    },
"
13583,"    ""vsize"": 202,
"
13584,"    ""weight"": 805,
"
13585,"    ""fee"": 0.00000206,
"
13586,"    ""modifiedfee"": 0.00000206,
"
13587,"    ""time"": 1654800465,
"
13588,"    ""height"": 740086,
"
13589,"    ""descendantcount"": 1,
"
13590,"    ""descendantsize"": 202,
"
13591,"    ""descendantfees"": 206,
"
13592,"    ""ancestorcount"": 24,
"
13593,"    ""ancestorsize"": 4848,
"
13594,"    ""ancestorfees"": 4944,
"
13595,"    ""wtxid"": ""4f1f61e7fe34df41b2740dd3a3e51fcbb284405113d52ca7c0e68c0d30daca6f"",
"
13596,"    ""depends"": [
"
13597,"      ""3121c34e3a5ff499e5b389eeeee8fd6fe4a07788c38fd4f8732ed8ee981bf5b7""
"
13598,"    ],
"
13599,"    ""spentby"": [
"
13600,"    ],
"
13601,"    ""bip125-replaceable"": false,
"
13602,"    ""unbroadcast"": false
"
13603,"  },
"
13604,"  ""3f349c7b0d49cd249c79ebee4fca05ad74102b283587e27599d61f0d7abfc3f5"": {
"
13605,"    ""fees"": {
"
13606,"      ""base"": 0.00000184,
"
13607,"      ""modified"": 0.00000184,
"
13608,"      ""ancestor"": 0.00000184,
"
13609,"      ""descendant"": 0.00000184
"
13610,"    },
"
13611,"    ""vsize"": 164,
"
13612,"    ""weight"": 653,
"
13613,"    ""fee"": 0.00000184,
"
13614,"    ""modifiedfee"": 0.00000184,
"
13615,"    ""time"": 1654800458,
"
13616,"    ""height"": 740086,
"
13617,"    ""descendantcount"": 1,
"
13618,"    ""descendantsize"": 164,
"
13619,"    ""descendantfees"": 184,
"
13620,"    ""ancestorcount"": 1,
"
13621,"    ""ancestorsize"": 164,
"
13622,"    ""ancestorfees"": 184,
"
13623,"    ""wtxid"": ""3c54d1cbee131ddc653f737f179b3e3188f6e94249905020192460a3dc336861"",
"
13624,"    ""depends"": [
"
13625,"    ],
"
13626,"    ""spentby"": [
"
13627,"    ],
"
13628,"    ""bip125-replaceable"": true,
"
13629,"    ""unbroadcast"": false
"
13630,"  },
"
13631,"  ""8d7c09dd1b58f76238bbc24401cc4392cfa742aa077c4308e9df9121e2b7cf73"": {
"
13632,"    ""fees"": {
"
13633,"      ""base"": 0.00000214,
"
13634,"      ""modified"": 0.00000214,
"
13635,"      ""ancestor"": 0.00000214,
"
13636,"      ""descendant"": 0.00000214
"
13637,"    },
"
13638,"    ""vsize"": 209,
"
13639,"    ""weight"": 833,
"
13640,"    ""fee"": 0.00000214,
"
13641,"    ""modifiedfee"": 0.00000214,
"
13642,"    ""time"": 1654800440,
"
13643,"    ""height"": 740086,
"
13644,"    ""descendantcount"": 1,
"
13645,"    ""descendantsize"": 209,
"
13646,"    ""descendantfees"": 214,
"
13647,"    ""ancestorcount"": 1,
"
13648,"    ""ancestorsize"": 209,
"
13649,"    ""ancestorfees"": 214,
"
13650,"    ""wtxid"": ""23e92d6ae64f3b03a4912594ee52987d54c474d477303d1a1042b414fba2f11b"",
"
13651,"    ""depends"": [
"
13652,"    ],
"
13653,"    ""spentby"": [
"
13654,"    ],
"
13655,"    ""bip125-replaceable"": true,
"
13656,"    ""unbroadcast"": false
"
13657,"  },
"
13658,"  ""fc1ca7b8a95a185bb436ca04ece63986e3b72ec1d3a425ca7befefef7b5d3e74"": {
"
13659,"    ""fees"": {
"
13660,"      ""base"": 0.00000260,
"
13661,"      ""modified"": 0.00000260,
"
13662,"      ""ancestor"": 0.00000260,
"
13663,"      ""descendant"": 0.00000260
"
13664,"    },
"
13665,"    ""vsize"": 256,
"
13666,"    ""weight"": 1024,
"
13667,"    ""fee"": 0.00000260,
"
13668,"    ""modifiedfee"": 0.00000260,
"
13669,"    ""time"": 1654802706,
"
13670,"    ""height"": 740089,
"
13671,"    ""descendantcount"": 1,
"
13672,"    ""descendantsize"": 256,
"
13673,"    ""descendantfees"": 260,
"
13674,"    ""ancestorcount"": 1,
"
13675,"    ""ancestorsize"": 256,
"
13676,"    ""ancestorfees"": 260,
"
13677,"    ""wtxid"": ""ebe04dd19edca939d2cbe562c848f6a4d5b142b86fadca11ad4ff25d167e2e7e"",
"
13678,"    ""depends"": [
"
13679,"    ],
"
13680,"    ""spentby"": [
"
13681,"    ],
"
13682,"    ""bip125-replaceable"": true,
"
13683,"    ""unbroadcast"": false
"
13684,"  },
"
13685,"  ""2667df7331576bc4bbf47f1c8e1446068dee7b153c88f55196c59f55a44741ec"": {
"
13686,"    ""fees"": {
"
13687,"      ""base"": 0.00000157,
"
13688,"      ""modified"": 0.00000157,
"
13689,"      ""ancestor"": 0.00000157,
"
13690,"      ""descendant"": 0.00000157
"
13691,"    },
"
13692,"    ""vsize"": 141,
"
13693,"    ""weight"": 561,
"
13694,"    ""fee"": 0.00000157,
"
13695,"    ""modifiedfee"": 0.00000157,
"
13696,"    ""time"": 1654800351,
"
13697,"    ""height"": 740086,
"
13698,"    ""descendantcount"": 1,
"
13699,"    ""descendantsize"": 141,
"
13700,"    ""descendantfees"": 157,
"
13701,"    ""ancestorcount"": 1,
"
13702,"    ""ancestorsize"": 141,
"
13703,"    ""ancestorfees"": 157,
"
13704,"    ""wtxid"": ""dbf197ea3a40b6da43a3cd1db7db777c1b2ef315cad97420e963c98600184dbb"",
"
13705,"    ""depends"": [
"
13706,"    ],
"
13707,"    ""spentby"": [
"
13708,"    ],
"
13709,"    ""bip125-replaceable"": true,
"
13710,"    ""unbroadcast"": false
"
13711,"  },
"
13712,"  ""5a78d6eef10c81d011527d76df56f2d8c68f5c855da3d10cb9da4fa0879b61f0"": {
"
13713,"    ""fees"": {
"
13714,"      ""base"": 0.00000141,
"
13715,"      ""modified"": 0.00000141,
"
13716,"      ""ancestor"": 0.00000141,
"
13717,"      ""descendant"": 0.00000141
"
13718,"    },
"
13719,"    ""vsize"": 141,
"
13720,"    ""weight"": 562,
"
13721,"    ""fee"": 0.00000141,
"
13722,"    ""modifiedfee"": 0.00000141,
"
13723,"    ""time"": 1654798217,
"
13724,"    ""height"": 740082,
"
13725,"    ""descendantcount"": 1,
"
13726,"    ""descendantsize"": 141,
"
13727,"    ""descendantfees"": 141,
"
13728,"    ""ancestorcount"": 1,
"
13729,"    ""ancestorsize"": 141,
"
13730,"    ""ancestorfees"": 141,
"
13731,"    ""wtxid"": ""4133755e8f2dbb16f319837ed9fcdc2232529e08ceefda510f38ef5074ddb620"",
"
13732,"    ""depends"": [
"
13733,"    ],
"
13734,"    ""spentby"": [
"
13735,"    ],
"
13736,"    ""bip125-replaceable"": true,
"
13737,"    ""unbroadcast"": false
"
13738,"  },
"
13739,"  ""5c55ab618358ce9d4e67d4d100de0a2e77dbffc7ad48a6fda703ac1f8cb231cf"": {
"
13740,"    ""fees"": {
"
13741,"      ""base"": 0.00000324,
"
13742,"      ""modified"": 0.00000324,
"
13743,"      ""ancestor"": 0.00000324,
"
13744,"      ""descendant"": 0.00000324
"
13745,"    },
"
13746,"    ""vsize"": 324,
"
13747,"    ""weight"": 1295,
"
13748,"    ""fee"": 0.00000324,
"
13749,"    ""modifiedfee"": 0.00000324,
"
13750,"    ""time"": 1654800349,
"
13751,"    ""height"": 740086,
"
13752,"    ""descendantcount"": 1,
"
13753,"    ""descendantsize"": 324,
"
13754,"    ""descendantfees"": 324,
"
13755,"    ""ancestorcount"": 1,
"
13756,"    ""ancestorsize"": 324,
"
13757,"    ""ancestorfees"": 324,
"
13758,"    ""wtxid"": ""dfe2bff48bbb6ba12cea4149994986e30f0439917a85793c7515e3f3df35ec2e"",
"
13759,"    ""depends"": [
"
13760,"    ],
"
13761,"    ""spentby"": [
"
13762,"    ],
"
13763,"    ""bip125-replaceable"": false,
"
13764,"    ""unbroadcast"": false
"
13765,"  },
"
13766,"  ""96e8182a64a450f658157746d436f9ffa9e61cd88a256a50368040630bde970f"": {
"
13767,"    ""fees"": {
"
13768,"      ""base"": 0.00000158,
"
13769,"      ""modified"": 0.00000158,
"
13770,"      ""ancestor"": 0.00000158,
"
13771,"      ""descendant"": 0.00000158
"
13772,"    },
"
13773,"    ""vsize"": 141,
"
13774,"    ""weight"": 561,
"
13775,"    ""fee"": 0.00000158,
"
13776,"    ""modifiedfee"": 0.00000158,
"
13777,"    ""time"": 1654800348,
"
13778,"    ""height"": 740086,
"
13779,"    ""descendantcount"": 1,
"
13780,"    ""descendantsize"": 141,
"
13781,"    ""descendantfees"": 158,
"
13782,"    ""ancestorcount"": 1,
"
13783,"    ""ancestorsize"": 141,
"
13784,"    ""ancestorfees"": 158,
"
13785,"    ""wtxid"": ""ef6c1b2ab75037259578261476ad7dad39a5e2c0418468d7a3526b62c9a72a97"",
"
13786,"    ""depends"": [
"
13787,"    ],
"
13788,"    ""spentby"": [
"
13789,"    ],
"
13790,"    ""bip125-replaceable"": true,
"
13791,"    ""unbroadcast"": false
"
13792,"  },
"
13793,"  ""cc337abe6ec80c4fcaa73952ba7bd985892eef3d8e4cf8909f2edbcb86e48308"": {
"
13794,"    ""fees"": {
"
13795,"      ""base"": 0.00000165,
"
13796,"      ""modified"": 0.00000165,
"
13797,"      ""ancestor"": 0.00000165,
"
13798,"      ""descendant"": 0.00000165
"
13799,"    },
"
13800,"    ""vsize"": 165,
"
13801,"    ""weight"": 657,
"
13802,"    ""fee"": 0.00000165,
"
13803,"    ""modifiedfee"": 0.00000165,
"
13804,"    ""time"": 1654800339,
"
13805,"    ""height"": 740086,
"
13806,"    ""descendantcount"": 1,
"
13807,"    ""descendantsize"": 165,
"
13808,"    ""descendantfees"": 165,
"
13809,"    ""ancestorcount"": 1,
"
13810,"    ""ancestorsize"": 165,
"
13811,"    ""ancestorfees"": 165,
"
13812,"    ""wtxid"": ""8984b223accc8c59caacb6046d48f391491117e864c88ef9a62742e83e5eb4ce"",
"
13813,"    ""depends"": [
"
13814,"    ],
"
13815,"    ""spentby"": [
"
13816,"    ],
"
13817,"    ""bip125-replaceable"": true,
"
13818,"    ""unbroadcast"": false
"
13819,"  },
"
13820,"  ""f0e6169559ade59559b5dffcdbb5d1f3c204460190b6adcd4dfc15999a6a8b63"": {
"
13821,"    ""fees"": {
"
13822,"      ""base"": 0.00000194,
"
13823,"      ""modified"": 0.00000194,
"
13824,"      ""ancestor"": 0.00000194,
"
13825,"      ""descendant"": 0.00000194
"
13826,"    },
"
13827,"    ""vsize"": 189,
"
13828,"    ""weight"": 754,
"
13829,"    ""fee"": 0.00000194,
"
13830,"    ""modifiedfee"": 0.00000194,
"
13831,"    ""time"": 1654801172,
"
13832,"    ""height"": 740087,
"
13833,"    ""descendantcount"": 1,
"
13834,"    ""descendantsize"": 189,
"
13835,"    ""descendantfees"": 194,
"
13836,"    ""ancestorcount"": 1,
"
13837,"    ""ancestorsize"": 189,
"
13838,"    ""ancestorfees"": 194,
"
13839,"    ""wtxid"": ""f0008be4541f9573c12bb196cf1965c043e8384084588e3f71cabbe67e502e8d"",
"
13840,"    ""depends"": [
"
13841,"    ],
"
13842,"    ""spentby"": [
"
13843,"    ],
"
13844,"    ""bip125-replaceable"": false,
"
